trip_id,user_id,user_type,bike_id,bike_type,start_station_id,end_station_id,start_time,end_time,duration_minutes,distance_km,status
TR10000,USR1006,member,BK208,classic,ST106,ST101,2024-02-24 09:56:00,2024-02-24 10:03:00,7,8.67,cancelled
TR10001,USR1014,member,BK206,electric,ST107,ST102,2024-01-09 15:52:00,2024-01-09 15:58:00,6,7.0,cancelled
TR10002,USR1017,casual,BK211,classic,ST101,ST109,2024-01-02 19:05:00,2024-01-02 20:03:00,58,5.69,completed
TR10003,USR1015,member,BK212,electric,ST101,ST104,2024-03-12 19:22:00,2024-03-12 20:28:00,66,3.59,completed
TR10004,USR1006,member,BK208,classic,ST107,ST100,2024-02-10 18:14:00,2024-02-10 19:03:00,49,1.21,completed
TR10005,USR1004,casual,BK209,electric,ST106,ST109,2024-03-21 13:34:00,2024-03-21 14:13:00,39,7.83,completed
TR10006,USR1004,member,BK202,classic,ST107,ST105,2024-02-03 06:47:00,2024-02-03 07:14:00,27,6.85,completed
TR10007,USR1013,member,BK206,classic,ST108,ST109,2024-03-18 08:00:00,2024-03-18 08:09:00,9,5.83,completed
TR10008,USR1006,casual,BK212,classic,ST103,ST106,2024-02-21 18:31:00,2024-02-21 18:39:00,8,9.12,completed
TR10009,USR1011,casual,BK211,electric,ST103,ST109,2024-02-14 19:56:00,2024-02-14 20:06:00,10,4.84,completed
TR10010,USR1012,member,BK208,electric,ST102,ST106,2024-01-01 14:26:00,2024-01-01 15:32:00,66,0.5,completed
TR10011,USR1008,member,BK219,classic,ST100,ST100,2024-02-20 15:43:00,2024-02-20 16:11:00,28,9.46,completed
TR10012,USR1016,casual,BK201,classic,ST101,ST105,2024-01-03 06:36:00,2024-01-03 08:33:00,117,9.98,completed
TR10013,USR1003,member,BK210,classic,ST107,ST100,2024-01-02 10:43:00,2024-01-02 12:17:00,94,9.86,completed
TR10014,USR1008,member,BK205,classic,ST102,ST103,2024-03-10 11:10:00,2024-03-10 13:06:00,116,8.08,completed
TR10015,USR1000,casual,BK207,electric,ST106,ST101,2024-01-19 09:31:00,2024-01-19 10:46:00,75,2.16,completed
TR10016,USR1006,member,BK215,electric,ST109,ST108,2024-02-19 12:30:00,2024-02-19 14:08:00,98,7.11,completed
TR10017,USR1008,casual,BK208,electric,ST102,ST102,2024-01-12 10:36:00,2024-01-12 11:12:00,36,6.51,completed
TR10018,USR1003,member,BK205,electric,ST107,ST103,2024-02-02 13:51:00,2024-02-02 15:10:00,79,9.39,completed
TR10019,USR1002,member,BK215,electric,ST108,ST103,2024-01-25 18:17:00,2024-01-25 20:11:00,114,5.71,completed
TR10020,USR1000,casual,BK215,classic,ST102,ST105,2024-01-20 13:07:00,2024-01-20 13:18:00,11,7.35,completed
TR10021,USR1000,casual,BK214,electric,ST100,ST104,2024-02-20 11:07:00,2024-02-20 11:38:00,31,4.63,completed
TR10022,USR1013,member,BK205,classic,ST102,ST108,2024-03-04 06:16:00,2024-03-04 07:04:00,48,9.43,cancelled
TR10023,USR1000,member,BK202,classic,ST101,ST108,2024-02-29 06:51:00,2024-02-29 07:58:00,67,3.4,completed
TR10024,USR1001,member,BK209,electric,ST101,ST109,2024-02-15 13:49:00,2024-02-15 14:25:00,36,6.88,completed
TR10025,USR1002,member,BK217,electric,ST108,ST107,2024-02-17 12:28:00,2024-02-17 13:14:00,46,8.19,cancelled
TR10026,USR1015,member,BK213,classic,ST102,ST106,2024-02-14 09:00:00,2024-02-14 09:12:00,12,7.17,completed
TR10027,USR1016,member,BK219,classic,ST109,ST105,2024-03-03 11:50:00,2024-03-03 12:19:00,29,1.97,completed
TR10028,USR1006,member,BK203,classic,ST105,ST103,2024-01-08 10:59:00,2024-01-08 12:51:00,112,9.67,completed
TR10029,USR1016,member,BK218,classic,ST109,ST106,2024-01-16 18:49:00,2024-01-16 20:39:00,110,3.57,completed
